���׸�,��������,����(WGS84��ǥ),�浵(WGS84��ǥ)
����,����Ư���� ������ �ϴñ� 76,37.558056,126.790556
����,�λ걤���� ������ �������Է� 108����,35.179444,128.938056
����,���� ���ֽ� ���׷� 2,33.511111,126.492778
�뱸,�뱸������ ���� ���׷� 221,35.893889,128.658889
���,��걤���� �ϱ� ����� 1103,35.593333,129.351667
û��,��û�ϵ� û�ֽ� ������ ��â��� 980,36.716389,127.498889
���,������ ��籺 �վ�� ���׷� 201,38.061111,128.668889
����,���󳲵� ���ȱ� ����� ���׷� 970-260,34.991406,126.382814
����,���ֱ����� ���걸 �󹫴�� 420-25,35.126389,126.808889
����,���󳲵� ������ ���̸� ������ 386,34.842222,127.616667
��õ,��󳲵� ��õ�� ��õ�� ��õ��� 1971,35.088611,128.070278
���װ���,���ϵ� ���׽� ���� ���ظ� �Ͽ��� 18,35.987858,129.420486
����,����ϵ� ����� ������ �굿�� 2,35.903756,126.615906
����,������ Ⱦ���� Ⱦ���� Ⱦ���� 38 ,37.438056,127.960278
